Id,y
10999,1.576700508125339
11000,1.576700508125339
11001,1.576700508125339
11002,1.576700508125339
11003,1.576700508125339
11004,1.576700508125339
11005,1.576700508125339
11006,1.576700508125339
11007,1.576700508125339
11008,1.576700508125339
11009,1.576700508125339
11010,1.576700508125339
11011,1.576700508125339
11012,1.576700508125339
11013,1.576700508125339
11014,1.576700508125339
11015,1.576700508125339
11016,1.576700508125339
11017,1.576700508125339
11018,1.576700508125339
11019,1.576700508125339
11020,1.576700508125339
11021,1.576700508125339
11022,1.576700508125339
11023,1.576700508125339
11024,1.576700508125339
11025,1.576700508125339
11026,1.576700508125339
11027,1.576700508125339
11028,1.576700508125339
11029,1.576700508125339
11030,1.576700508125339
11031,1.576700508125339
11032,1.576700508125339
11033,1.576700508125339
11034,1.576700508125339
11035,1.576700508125339
11036,1.576700508125339
11037,1.576700508125339
11038,1.576700508125339
11039,1.576700508125339
11040,1.576700508125339
11041,1.576700508125339
11042,1.576700508125339
11043,1.576700508125339
11044,1.576700508125339
11045,1.576700508125339
11046,1.576700508125339
11047,1.576700508125339
11048,1.576700508125339
11049,1.576700508125339
11050,1.576700508125339
11051,1.576700508125339
11052,1.576700508125339
11053,1.576700508125339
11054,1.576700508125339
11055,1.576700508125339
11056,1.576700508125339
11057,1.576700508125339
11058,1.576700508125339
11059,1.576700508125339
11060,1.576700508125339
11061,1.576700508125339
11062,1.576700508125339
11063,1.576700508125339
11064,1.576700508125339
11065,1.576700508125339
11066,1.576700508125339
11067,1.576700508125339
11068,1.576700508125339
11069,1.576700508125339
11070,1.576700508125339
11071,1.576700508125339
11072,1.576700508125339
11073,1.576700508125339
11074,1.576700508125339
11075,1.576700508125339
11076,1.576700508125339
11077,1.576700508125339
11078,1.576700508125339
11079,1.576700508125339
11080,1.576700508125339
11081,1.576700508125339
11082,1.576700508125339
11083,1.576700508125339
11084,1.576700508125339
11085,1.576700508125339
11086,1.576700508125339
11087,1.576700508125339
11088,1.576700508125339
11089,1.576700508125339
11090,1.576700508125339
11091,1.576700508125339
11092,1.576700508125339
11093,1.576700508125339
11094,1.576700508125339
11095,1.576700508125339
11096,1.576700508125339
11097,1.576700508125339
11098,1.576700508125339
11099,1.576700508125339
11100,1.576700508125339
11101,1.576700508125339
11102,1.576700508125339
11103,1.576700508125339
11104,1.576700508125339
11105,1.576700508125339
11106,1.576700508125339
11107,1.576700508125339
11108,1.576700508125339
11109,1.576700508125339
11110,1.576700508125339
11111,1.576700508125339
11112,1.576700508125339
11113,1.576700508125339
11114,1.576700508125339
11115,1.576700508125339
11116,1.576700508125339
11117,1.576700508125339
11118,1.576700508125339
11119,1.576700508125339
11120,1.576700508125339
11121,1.576700508125339
11122,1.576700508125339
11123,1.576700508125339
11124,1.576700508125339
11125,1.576700508125339
11126,1.576700508125339
11127,1.576700508125339
11128,1.576700508125339
11129,1.576700508125339
11130,1.576700508125339
11131,1.576700508125339
11132,1.576700508125339
11133,1.576700508125339
11134,1.576700508125339
11135,1.576700508125339
11136,1.576700508125339
11137,1.576700508125339
11138,1.576700508125339
11139,1.576700508125339
11140,1.576700508125339
11141,1.576700508125339
11142,1.576700508125339
11143,1.576700508125339
11144,1.576700508125339
11145,1.576700508125339
11146,1.576700508125339
11147,1.576700508125339
11148,1.576700508125339
11149,1.576700508125339
11150,1.576700508125339
11151,1.576700508125339
11152,1.576700508125339
11153,1.576700508125339
11154,1.576700508125339
11155,1.576700508125339
11156,1.576700508125339
11157,1.576700508125339
11158,1.576700508125339
11159,1.576700508125339
11160,1.576700508125339
11161,1.576700508125339
11162,1.576700508125339
11163,1.576700508125339
11164,1.576700508125339
11165,1.576700508125339
11166,1.576700508125339
11167,1.576700508125339
11168,1.576700508125339
11169,1.576700508125339
11170,1.576700508125339
11171,1.576700508125339
11172,1.576700508125339
11173,1.576700508125339
11174,1.576700508125339
11175,1.576700508125339
11176,1.576700508125339
11177,1.576700508125339
11178,1.576700508125339
11179,1.576700508125339
11180,1.576700508125339
11181,1.576700508125339
11182,1.576700508125339
11183,1.576700508125339
11184,1.576700508125339
11185,1.576700508125339
11186,1.576700508125339
11187,1.576700508125339
11188,1.576700508125339
11189,1.576700508125339
11190,1.576700508125339
11191,1.576700508125339
11192,1.576700508125339
11193,1.576700508125339
11194,1.576700508125339
11195,1.576700508125339
11196,1.576700508125339
11197,1.576700508125339
11198,1.576700508125339
11199,1.576700508125339
11200,1.576700508125339
11201,1.576700508125339
11202,1.576700508125339
11203,1.576700508125339
11204,1.576700508125339
11205,1.576700508125339
11206,1.576700508125339
11207,1.576700508125339
11208,1.576700508125339
11209,1.576700508125339
11210,1.576700508125339
11211,1.576700508125339
11212,1.576700508125339
11213,1.576700508125339
11214,1.576700508125339
11215,1.576700508125339
11216,1.576700508125339
11217,1.576700508125339
11218,1.576700508125339
11219,1.576700508125339
11220,1.576700508125339
11221,1.576700508125339
11222,1.576700508125339
11223,1.576700508125339
11224,1.576700508125339
11225,1.576700508125339
11226,1.576700508125339
11227,1.576700508125339
11228,1.576700508125339
11229,1.576700508125339
11230,1.576700508125339
11231,1.576700508125339
11232,1.576700508125339
11233,1.576700508125339
11234,1.576700508125339
11235,1.576700508125339
11236,1.576700508125339
11237,1.576700508125339
11238,1.576700508125339
11239,1.576700508125339
11240,1.576700508125339
11241,1.576700508125339
11242,1.576700508125339
11243,1.576700508125339
11244,1.576700508125339
11245,1.576700508125339
11246,1.576700508125339
11247,1.576700508125339
11248,1.576700508125339
11249,1.576700508125339
11250,1.576700508125339
11251,1.576700508125339
11252,1.576700508125339
11253,1.576700508125339
11254,1.576700508125339
11255,1.576700508125339
11256,1.576700508125339
11257,1.576700508125339
11258,1.576700508125339
11259,1.576700508125339
11260,1.576700508125339
11261,1.576700508125339
11262,1.576700508125339
11263,1.576700508125339
11264,1.576700508125339
11265,1.576700508125339
11266,1.576700508125339
11267,1.576700508125339
11268,1.576700508125339
11269,1.576700508125339
11270,1.576700508125339
11271,1.576700508125339
11272,1.576700508125339
11273,1.576700508125339
11274,1.576700508125339
11275,1.576700508125339
11276,1.576700508125339
11277,1.576700508125339
11278,1.576700508125339
11279,1.576700508125339
11280,1.576700508125339
11281,1.576700508125339
11282,1.576700508125339
11283,1.576700508125339
11284,1.576700508125339
11285,1.576700508125339
11286,1.576700508125339
11287,1.576700508125339
11288,1.576700508125339
11289,1.576700508125339
11290,1.576700508125339
11291,1.576700508125339
11292,1.576700508125339
11293,1.576700508125339
11294,1.576700508125339
11295,1.576700508125339
11296,1.576700508125339
11297,1.576700508125339
11298,1.576700508125339
11299,1.576700508125339
11300,1.576700508125339
11301,1.576700508125339
11302,1.576700508125339
11303,1.576700508125339
11304,1.576700508125339
11305,1.576700508125339
11306,1.576700508125339
11307,1.576700508125339
11308,1.576700508125339
11309,1.576700508125339
11310,1.576700508125339
11311,1.576700508125339
11312,1.576700508125339
11313,1.576700508125339
11314,1.576700508125339
11315,1.576700508125339
11316,1.576700508125339
11317,1.576700508125339
11318,1.576700508125339
11319,1.576700508125339
11320,1.576700508125339
11321,1.576700508125339
11322,1.576700508125339
11323,1.576700508125339
11324,1.576700508125339
11325,1.576700508125339
11326,1.576700508125339
11327,1.576700508125339
11328,1.576700508125339
11329,1.576700508125339
11330,1.576700508125339
11331,1.576700508125339
11332,1.576700508125339
11333,1.576700508125339
11334,1.576700508125339
11335,1.576700508125339
11336,1.576700508125339
11337,1.576700508125339
11338,1.576700508125339
11339,1.576700508125339
11340,1.576700508125339
11341,1.576700508125339
11342,1.576700508125339
11343,1.576700508125339
11344,1.576700508125339
11345,1.576700508125339
11346,1.576700508125339
11347,1.576700508125339
11348,1.576700508125339
11349,1.576700508125339
11350,1.576700508125339
11351,1.576700508125339
11352,1.576700508125339
11353,1.576700508125339
11354,1.576700508125339
11355,1.576700508125339
11356,1.576700508125339
11357,1.576700508125339
11358,1.576700508125339
11359,1.576700508125339
11360,1.576700508125339
11361,1.576700508125339
11362,1.576700508125339
11363,1.576700508125339
11364,1.576700508125339
11365,1.576700508125339
11366,1.576700508125339
11367,1.576700508125339
11368,1.576700508125339
11369,1.576700508125339
11370,1.576700508125339
11371,1.576700508125339
11372,1.576700508125339
11373,1.576700508125339
11374,1.576700508125339
11375,1.576700508125339
11376,1.576700508125339
11377,1.576700508125339
11378,1.576700508125339
11379,1.576700508125339
11380,1.576700508125339
11381,1.576700508125339
11382,1.576700508125339
11383,1.576700508125339
11384,1.576700508125339
11385,1.576700508125339
11386,1.576700508125339
11387,1.576700508125339
11388,1.576700508125339
11389,1.576700508125339
11390,1.576700508125339
11391,1.576700508125339
11392,1.576700508125339
11393,1.576700508125339
11394,1.576700508125339
11395,1.576700508125339
11396,1.576700508125339
11397,1.576700508125339
11398,1.576700508125339
11399,1.576700508125339
11400,1.576700508125339
11401,1.576700508125339
11402,1.576700508125339
11403,1.576700508125339
11404,1.576700508125339
11405,1.576700508125339
11406,1.576700508125339
11407,1.576700508125339
11408,1.576700508125339
11409,1.576700508125339
11410,1.576700508125339
11411,1.576700508125339
11412,1.576700508125339
11413,1.576700508125339
11414,1.576700508125339
11415,1.576700508125339
11416,1.576700508125339
11417,1.576700508125339
11418,1.576700508125339
11419,1.576700508125339
11420,1.576700508125339
11421,1.576700508125339
11422,1.576700508125339
11423,1.576700508125339
11424,1.576700508125339
11425,1.576700508125339
11426,1.576700508125339
11427,1.576700508125339
11428,1.576700508125339
11429,1.576700508125339
11430,1.576700508125339
11431,1.576700508125339
11432,1.576700508125339
11433,1.576700508125339
11434,1.576700508125339
11435,1.576700508125339
11436,1.576700508125339
11437,1.576700508125339
11438,1.576700508125339
11439,1.576700508125339
11440,1.576700508125339
11441,1.576700508125339
11442,1.576700508125339
11443,1.576700508125339
11444,1.576700508125339
11445,1.576700508125339
11446,1.576700508125339
11447,1.576700508125339
11448,1.576700508125339
11449,1.576700508125339
11450,1.576700508125339
11451,1.576700508125339
11452,1.576700508125339
11453,1.576700508125339
11454,1.576700508125339
11455,1.576700508125339
11456,1.576700508125339
11457,1.576700508125339
11458,1.576700508125339
11459,1.576700508125339
11460,1.576700508125339
11461,1.576700508125339
11462,1.576700508125339
11463,1.576700508125339
11464,1.576700508125339
11465,1.576700508125339
11466,1.576700508125339
11467,1.576700508125339
11468,1.576700508125339
11469,1.576700508125339
11470,1.576700508125339
11471,1.576700508125339
11472,1.576700508125339
11473,1.576700508125339
11474,1.576700508125339
11475,1.576700508125339
11476,1.576700508125339
11477,1.576700508125339
11478,1.576700508125339
11479,1.576700508125339
11480,1.576700508125339
11481,1.576700508125339
11482,1.576700508125339
11483,1.576700508125339
11484,1.576700508125339
11485,1.576700508125339
11486,1.576700508125339
11487,1.576700508125339
11488,1.576700508125339
11489,1.576700508125339
11490,1.576700508125339
11491,1.576700508125339
11492,1.576700508125339
11493,1.576700508125339
11494,1.576700508125339
11495,1.576700508125339
11496,1.576700508125339
11497,1.576700508125339
11498,1.576700508125339
11499,1.576700508125339
11500,1.576700508125339
11501,1.576700508125339
11502,1.576700508125339
11503,1.576700508125339
11504,1.576700508125339
11505,1.576700508125339
11506,1.576700508125339
11507,1.576700508125339
11508,1.576700508125339
11509,1.576700508125339
11510,1.576700508125339
11511,1.576700508125339
11512,1.576700508125339
11513,1.576700508125339
11514,1.576700508125339
11515,1.576700508125339
11516,1.576700508125339
11517,1.576700508125339
11518,1.576700508125339
11519,1.576700508125339
11520,1.576700508125339
11521,1.576700508125339
11522,1.576700508125339
11523,1.576700508125339
11524,1.576700508125339
11525,1.576700508125339
11526,1.576700508125339
11527,1.576700508125339
11528,1.576700508125339
11529,1.576700508125339
11530,1.576700508125339
11531,1.576700508125339
11532,1.576700508125339
11533,1.576700508125339
11534,1.576700508125339
11535,1.576700508125339
11536,1.576700508125339
11537,1.576700508125339
11538,1.576700508125339
11539,1.576700508125339
11540,1.576700508125339
11541,1.576700508125339
11542,1.576700508125339
11543,1.576700508125339
11544,1.576700508125339
11545,1.576700508125339
11546,1.576700508125339
11547,1.576700508125339
11548,1.576700508125339
11549,1.576700508125339
11550,1.576700508125339
11551,1.576700508125339
11552,1.576700508125339
11553,1.576700508125339
11554,1.576700508125339
11555,1.576700508125339
11556,1.576700508125339
11557,1.576700508125339
11558,1.576700508125339
11559,1.576700508125339
11560,1.576700508125339
11561,1.576700508125339
11562,1.576700508125339
11563,1.576700508125339
11564,1.576700508125339
11565,1.576700508125339
11566,1.576700508125339
11567,1.576700508125339
11568,1.576700508125339
11569,1.576700508125339
11570,1.576700508125339
11571,1.576700508125339
11572,1.576700508125339
11573,1.576700508125339
11574,1.576700508125339
11575,1.576700508125339
11576,1.576700508125339
11577,1.576700508125339
11578,1.576700508125339
11579,1.576700508125339
11580,1.576700508125339
11581,1.576700508125339
11582,1.576700508125339
11583,1.576700508125339
11584,1.576700508125339
11585,1.576700508125339
11586,1.576700508125339
11587,1.576700508125339
11588,1.576700508125339
11589,1.576700508125339
11590,1.576700508125339
11591,1.576700508125339
11592,1.576700508125339
11593,1.576700508125339
11594,1.576700508125339
11595,1.576700508125339
11596,1.576700508125339
11597,1.576700508125339
11598,1.576700508125339
11599,1.576700508125339
11600,1.576700508125339
11601,1.576700508125339
11602,1.576700508125339
11603,1.576700508125339
11604,1.576700508125339
11605,1.576700508125339
11606,1.576700508125339
11607,1.576700508125339
11608,1.576700508125339
11609,1.576700508125339
11610,1.576700508125339
11611,1.576700508125339
11612,1.576700508125339
11613,1.576700508125339
11614,1.576700508125339
11615,1.576700508125339
11616,1.576700508125339
11617,1.576700508125339
11618,1.576700508125339
11619,1.576700508125339
11620,1.576700508125339
11621,1.576700508125339
11622,1.576700508125339
11623,1.576700508125339
11624,1.576700508125339
11625,1.576700508125339
11626,1.576700508125339
11627,1.576700508125339
11628,1.576700508125339
11629,1.576700508125339
11630,1.576700508125339
11631,1.576700508125339
11632,1.576700508125339
11633,1.576700508125339
11634,1.576700508125339
11635,1.576700508125339
11636,1.576700508125339
11637,1.576700508125339
11638,1.576700508125339
11639,1.576700508125339
11640,1.576700508125339
11641,1.576700508125339
11642,1.576700508125339
11643,1.576700508125339
11644,1.576700508125339
11645,1.576700508125339
11646,1.576700508125339
11647,1.576700508125339
11648,1.576700508125339
11649,1.576700508125339
11650,1.576700508125339
11651,1.576700508125339
11652,1.576700508125339
11653,1.576700508125339
11654,1.576700508125339
11655,1.576700508125339
11656,1.576700508125339
11657,1.576700508125339
11658,1.576700508125339
11659,1.576700508125339
11660,1.576700508125339
11661,1.576700508125339
11662,1.576700508125339
11663,1.576700508125339
11664,1.576700508125339
11665,1.576700508125339
11666,1.576700508125339
11667,1.576700508125339
11668,1.576700508125339
11669,1.576700508125339
11670,1.576700508125339
11671,1.576700508125339
11672,1.576700508125339
11673,1.576700508125339
11674,1.576700508125339
11675,1.576700508125339
11676,1.576700508125339
11677,1.576700508125339
11678,1.576700508125339
11679,1.576700508125339
11680,1.576700508125339
11681,1.576700508125339
11682,1.576700508125339
11683,1.576700508125339
11684,1.576700508125339
11685,1.576700508125339
11686,1.576700508125339
11687,1.576700508125339
11688,1.576700508125339
11689,1.576700508125339
11690,1.576700508125339
11691,1.576700508125339
11692,1.576700508125339
11693,1.576700508125339
11694,1.576700508125339
11695,1.576700508125339
11696,1.576700508125339
11697,1.576700508125339
11698,1.576700508125339
11699,1.576700508125339
11700,1.576700508125339
11701,1.576700508125339
11702,1.576700508125339
11703,1.576700508125339
11704,1.576700508125339
11705,1.576700508125339
11706,1.576700508125339
11707,1.576700508125339
11708,1.576700508125339
11709,1.576700508125339
11710,1.576700508125339
11711,1.576700508125339
11712,1.576700508125339
11713,1.576700508125339
11714,1.576700508125339
11715,1.576700508125339
11716,1.576700508125339
11717,1.576700508125339
11718,1.576700508125339
11719,1.576700508125339
11720,1.576700508125339
11721,1.576700508125339
11722,1.576700508125339
11723,1.576700508125339
11724,1.576700508125339
11725,1.576700508125339
11726,1.576700508125339
11727,1.576700508125339
11728,1.576700508125339
11729,1.576700508125339
11730,1.576700508125339
11731,1.576700508125339
11732,1.576700508125339
11733,1.576700508125339
11734,1.576700508125339
11735,1.576700508125339
11736,1.576700508125339
11737,1.576700508125339
11738,1.576700508125339
11739,1.576700508125339
11740,1.576700508125339
11741,1.576700508125339
11742,1.576700508125339
11743,1.576700508125339
11744,1.576700508125339
11745,1.576700508125339
11746,1.576700508125339
11747,1.576700508125339
11748,1.576700508125339
11749,1.576700508125339
11750,1.576700508125339
11751,1.576700508125339
11752,1.576700508125339
11753,1.576700508125339
11754,1.576700508125339
11755,1.576700508125339
11756,1.576700508125339
11757,1.576700508125339
11758,1.576700508125339
11759,1.576700508125339
11760,1.576700508125339
11761,1.576700508125339
11762,1.576700508125339
11763,1.576700508125339
11764,1.576700508125339
11765,1.576700508125339
11766,1.576700508125339
11767,1.576700508125339
11768,1.576700508125339
11769,1.576700508125339
11770,1.576700508125339
11771,1.576700508125339
11772,1.576700508125339
11773,1.576700508125339
11774,1.576700508125339
11775,1.576700508125339
11776,1.576700508125339
11777,1.576700508125339
11778,1.576700508125339
11779,1.576700508125339
11780,1.576700508125339
11781,1.576700508125339
11782,1.576700508125339
11783,1.576700508125339
11784,1.576700508125339
11785,1.576700508125339
11786,1.576700508125339
11787,1.576700508125339
11788,1.576700508125339
11789,1.576700508125339
11790,1.576700508125339
11791,1.576700508125339
11792,1.576700508125339
11793,1.576700508125339
11794,1.576700508125339
11795,1.576700508125339
11796,1.576700508125339
11797,1.576700508125339
11798,1.576700508125339
11799,1.576700508125339
11800,1.576700508125339
11801,1.576700508125339
11802,1.576700508125339
11803,1.576700508125339
11804,1.576700508125339
11805,1.576700508125339
11806,1.576700508125339
11807,1.576700508125339
11808,1.576700508125339
11809,1.576700508125339
11810,1.576700508125339
11811,1.576700508125339
11812,1.576700508125339
11813,1.576700508125339
11814,1.576700508125339
11815,1.576700508125339
11816,1.576700508125339
11817,1.576700508125339
11818,1.576700508125339
11819,1.576700508125339
11820,1.576700508125339
11821,1.576700508125339
11822,1.576700508125339
11823,1.576700508125339
11824,1.576700508125339
11825,1.576700508125339
11826,1.576700508125339
11827,1.576700508125339
11828,1.576700508125339
11829,1.576700508125339
11830,1.576700508125339
11831,1.576700508125339
11832,1.576700508125339
11833,1.576700508125339
11834,1.576700508125339
11835,1.576700508125339
11836,1.576700508125339
11837,1.576700508125339
11838,1.576700508125339
11839,1.576700508125339
11840,1.576700508125339
11841,1.576700508125339
11842,1.576700508125339
11843,1.576700508125339
11844,1.576700508125339
11845,1.576700508125339
11846,1.576700508125339
11847,1.576700508125339
11848,1.576700508125339
11849,1.576700508125339
11850,1.576700508125339
11851,1.576700508125339
11852,1.576700508125339
11853,1.576700508125339
11854,1.576700508125339
11855,1.576700508125339
11856,1.576700508125339
11857,1.576700508125339
11858,1.576700508125339
11859,1.576700508125339
11860,1.576700508125339
11861,1.576700508125339
11862,1.576700508125339
11863,1.576700508125339
11864,1.576700508125339
11865,1.576700508125339
11866,1.576700508125339
11867,1.576700508125339
11868,1.576700508125339
11869,1.576700508125339
11870,1.576700508125339
11871,1.576700508125339
11872,1.576700508125339
11873,1.576700508125339
11874,1.576700508125339
11875,1.576700508125339
11876,1.576700508125339
11877,1.576700508125339
11878,1.576700508125339
11879,1.576700508125339
11880,1.576700508125339
11881,1.576700508125339
11882,1.576700508125339
11883,1.576700508125339
11884,1.576700508125339
11885,1.576700508125339
11886,1.576700508125339
11887,1.576700508125339
11888,1.576700508125339
11889,1.576700508125339
11890,1.576700508125339
11891,1.576700508125339
11892,1.576700508125339
11893,1.576700508125339
11894,1.576700508125339
11895,1.576700508125339
11896,1.576700508125339
11897,1.576700508125339
11898,1.576700508125339
11899,1.576700508125339
11900,1.576700508125339
11901,1.576700508125339
11902,1.576700508125339
11903,1.576700508125339
11904,1.576700508125339
11905,1.576700508125339
11906,1.576700508125339
11907,1.576700508125339
11908,1.576700508125339
11909,1.576700508125339
11910,1.576700508125339
11911,1.576700508125339
11912,1.576700508125339
11913,1.576700508125339
11914,1.576700508125339
11915,1.576700508125339
11916,1.576700508125339
11917,1.576700508125339
11918,1.576700508125339
11919,1.576700508125339
11920,1.576700508125339
11921,1.576700508125339
11922,1.576700508125339
11923,1.576700508125339
11924,1.576700508125339
11925,1.576700508125339
11926,1.576700508125339
11927,1.576700508125339
11928,1.576700508125339
11929,1.576700508125339
11930,1.576700508125339
11931,1.576700508125339
11932,1.576700508125339
11933,1.576700508125339
11934,1.576700508125339
11935,1.576700508125339
11936,1.576700508125339
11937,1.576700508125339
11938,1.576700508125339
11939,1.576700508125339
11940,1.576700508125339
11941,1.576700508125339
11942,1.576700508125339
11943,1.576700508125339
11944,1.576700508125339
11945,1.576700508125339
11946,1.576700508125339
11947,1.576700508125339
11948,1.576700508125339
11949,1.576700508125339
11950,1.576700508125339
11951,1.576700508125339
11952,1.576700508125339
11953,1.576700508125339
11954,1.576700508125339
11955,1.576700508125339
11956,1.576700508125339
11957,1.576700508125339
11958,1.576700508125339
11959,1.576700508125339
11960,1.576700508125339
11961,1.576700508125339
11962,1.576700508125339
11963,1.576700508125339
11964,1.576700508125339
11965,1.576700508125339
11966,1.576700508125339
11967,1.576700508125339
11968,1.576700508125339
11969,1.576700508125339
11970,1.576700508125339
11971,1.576700508125339
11972,1.576700508125339
11973,1.576700508125339
11974,1.576700508125339
11975,1.576700508125339
11976,1.576700508125339
11977,1.576700508125339
11978,1.576700508125339
11979,1.576700508125339
11980,1.576700508125339
11981,1.576700508125339
11982,1.576700508125339
11983,1.576700508125339
11984,1.576700508125339
11985,1.576700508125339
11986,1.576700508125339
11987,1.576700508125339
11988,1.576700508125339
11989,1.576700508125339
11990,1.576700508125339
11991,1.576700508125339
11992,1.576700508125339
11993,1.576700508125339
11994,1.576700508125339
11995,1.576700508125339
11996,1.576700508125339
11997,1.576700508125339
11998,1.576700508125339
11999,1.576700508125339
